star_rating,title,content_rating,genre,duration,actors_list
8.2,Finding Nemo,G,Animation,100,"['Albert Brooks', 'Ellen DeGeneres', 'Alexander Gould']"
8.2,Nausicaa of the Valley of the Wind,PG,Animation,117,"['Sumi Shimamoto', 'Mahito Tsujimura', 'Hisako Ky\xf4da']"
8.1,Kingsman: The Secret Service,R,Action,129,"['Colin Firth', 'Taron Egerton', 'Samuel L. Jackson']"
8.1,Platoon,R,Drama,120,"['Charlie Sheen', 'Tom Berenger', 'Willem Dafoe']"
8.1,Guardians of the Galaxy,PG-13,Action,121,"['Chris Pratt', 'Vin Diesel', 'Bradley Cooper']"
8.1,In the Name of the Father,R,Biography,133,"['Daniel Day-Lewis', 'Pete Postlethwaite', 'Alison Crosbie']"
8.1,Kill Bill: Vol. 1,R,Action,111,"['Uma Thurman', 'David Carradine', 'Daryl Hannah']"
8.1,No Country for Old Men,R,Crime,122,"['Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin']"
8.1,Le Samourai,PG,Crime,101,"['Alain Delon', 'Nathalie Delon', 'Fran\xe7ois P\xe9rier']"
8.1,12 Years a Slave,R,Biography,134,"['Chiwetel Ejiofor', 'Michael Kenneth Williams', 'Michael Fassbender']"
8.1,La leggenda del pianista sull'oceano,R,Drama,165,"['Tim Roth', 'Pruitt Taylor Vince', 'Bill Nunn']"
8.1,8 1/2,NOT RATED,Drama,138,"['Marcello Mastroianni', 'Anouk Aim\xe9e', 'Claudia Cardinale']"
8.1,Ben-Hur,G,Adventure,212,"['Charlton Heston', 'Jack Hawkins', 'Stephen Boyd']"
8.1,Amores Perros,R,Drama,154,"['Emilio Echevarr\xeda', 'Gael Garc\xeda Bernal', 'Goya Toledo']"
8.1,Stand by Me,R,Adventure,89,"['Wil Wheaton', 'River Phoenix', 'Corey Feldman']"
8.1,What Ever Happened to Baby Jane?,APPROVED,Drama,134,"['Bette Davis', 'Joan Crawford', 'Victor Buono']"
8.1,Annie Hall,PG,Comedy,93,"['Woody Allen', 'Diane Keaton', 'Tony Roberts']"
8.1,The Imitation Game,PG-13,Biography,114,"['Benedict Cumberbatch', 'Keira Knightley', 'Matthew Goode']"
8.1,Laura,APPROVED,Film-Noir,88,"['Gene Tierney', 'Dana Andrews', 'Clifton Webb']"
8.1,Departures,PG-13,Drama,130,"['Masahiro Motoki', 'Ry\xf4ko Hirosue', 'Tsutomu Yamazaki']"
8.1,Infernal Affairs,R,Crime,101,"['Andy La', 'Tony Chiu Wai Leung', 'Anthony Chau-Sang Wong']"
8.1,There Will Be Blood,R,Drama,158,"['Daniel Day-Lewis', 'Paul Dano', 'Ciar\xe1n Hinds']"
8.1,The Grand Budapest Hotel,R,Adventure,99,"['Ralph Fiennes', 'F. Murray Abraham', 'Mathieu Amalric']"
8.1,La Strada,NOT RATED,Drama,108,"['Anthony Quinn', 'Giulietta Masina', 'Richard Basehart']"
8.1,Sin City,R,Crime,124,"['Mickey Rourke', 'Clive Owen', 'Bruce Willis']"
8.1,Memories of Murder,UNRATED,Crime,132,"['Kang-ho Song', 'Sang-kyung Kim', 'Roe-ha Kim']"
8.1,Donnie Darko,R,Drama,113,"['Jake Gyllenhaal', 'Jena Malone', 'Mary McDonnell']"
8.1,Who's Afraid of Virginia Woolf?,TV-MA,Drama,131,"['Elizabeth Taylor', 'Richard Burton', 'George Segal']"
8.1,Gandhi,PG,Biography,191,"['Ben Kingsley', 'John Gielgud', 'Candice Bergen']"
8.1,Solaris,PG,Drama,167,"['Natalya Bondarchuk', 'Donatas Banionis', 'J\xfcri J\xe4rvet']"
8.1,Harry Potter and the Deathly Hallows: Part 2,PG-13,Adventure,130,"['Daniel Radcliffe', 'Emma Watson', 'Rupert Grint']"
8.1,"Paris, Texas",R,Drama,147,"['Harry Dean Stanton', 'Nastassja Kinski', 'Dean Stockwell']"
8.1,The Wizard of Oz,PASSED,Adventure,102,"['Judy Garland', 'Frank Morgan', 'Ray Bolger']"
8.1,3-Iron,R,Crime,88,"['Seung-yeon Lee', 'Hyun-kyoon Lee', 'Hyuk-ho Kwon']"
8.1,Boyhood,R,Drama,165,"['Ellar Coltrane', 'Patricia Arquette', 'Ethan Hawke']"
8.1,Million Dollar Baby,PG-13,Drama,132,"['Hilary Swank', 'Clint Eastwood', 'Morgan Freeman']"
8.1,The Last Picture Show,R,Drama,118,"['Timothy Bottoms', 'Jeff Bridges', 'Cybill Shepherd']"
8.1,Strangers on a Train,APPROVED,Crime,101,"['Farley Granger', 'Robert Walker', 'Ruth Roman']"
8.1,Cat on a Hot Tin Roof,APPROVED,Drama,108,"['Elizabeth Taylor', 'Paul Newman', 'Burl Ives']"
8.1,La Dolce Vita,NOT RATED,Comedy,174,"['Marcello Mastroianni', 'Anita Ekberg', 'Anouk Aim\xe9e']"
8.1,Chungking Express,PG-13,Drama,98,"['Brigitte Lin', 'Takeshi Kaneshiro', 'Tony Chiu Wai Leung']"
8.1,The Night of the Hunter,APPROVED,Crime,92,"['Robert Mitchum', 'Shelley Winters', 'Lillian Gish']"
8.1,La Haine,NOT RATED,Crime,98,"['Vincent Cassel', 'Hubert Kound\xe9', 'Sa\xefd Taghmaoui']"
8.1,Yip Man,R,Action,106,"['Donnie Yen', 'Simon Yam', 'Siu-Wong Fan']"
8.1,High Noon,PG,Western,85,"['Gary Cooper', 'Grace Kelly', 'Thomas Mitchell']"
8.1,Notorious,APPROVED,Drama,101,"['Cary Grant', 'Ingrid Bergman', 'Claude Rains']"
8.1,Before Sunrise,R,Drama,105,"['Ethan Hawke', 'Julie Delpy', 'Andrea Eckert']"
8.1,Elite Squad: The Enemy Within,UNRATED,Action,115,"['Wagner Moura', 'Irandhir Santos', 'Andr\xe9 Ramiro']"
8.1,The Bourne Ultimatum,PG-13,Action,115,"['Matt Damon', '\xc9dgar Ram\xedrez', 'Joan Allen']"
8.1,Castle in the Sky,PG,Animation,124,"['Anna Paquin', 'James Van Der Beek', 'Cloris Leachman']"
8.1,The Celebration,R,Drama,105,"['Ulrich Thomsen', 'Henning Moritzen', 'Thomas Bo Larsen']"
8.1,"Spring, Summer, Fall, Winter... and Spring",R,Drama,103,"['Ki-duk Kim', 'Yeong-su Oh', 'Jong-ho Kim']"
8.1,Shutter Island,R,Mystery,138,"['Leonardo DiCaprio', 'Emily Mortimer', 'Mark Ruffalo']"
8.1,Barry Lyndon,PG,Adventure,184,"[u""Ryan O'Neal"", 'Marisa Berenson', 'Patrick Magee']"
8.1,Stalag 17,NOT RATED,Comedy,120,"['William Holden', 'Don Taylor', 'Otto Preminger']"
8.1,Three Colors: Red,R,Drama,99,"['Ir\xe8ne Jacob', 'Jean-Louis Trintignant', 'Fr\xe9d\xe9rique Feder']"
8.1,X-Men: Days of Future Past,PG-13,Action,131,"['Patrick Stewart', 'Ian McKellen', 'Hugh Jackman']"
8.1,Sleuth,PG,Mystery,138,"['Laurence Olivier', 'Michael Caine', 'Alec Cawthorne']"
8.1,In the Mood for Love,PG,Drama,98,"['Tony Chiu Wai Leung', 'Maggie Cheung', 'Ping Lam Si']"
8.1,The Man Who Shot Liberty Valance,APPROVED,Drama,123,"['James Stewart', 'John Wayne', 'Vera Miles']"
8.1,Arsenic and Old Lace,NOT RATED,Comedy,118,"['Cary Grant', 'Priscilla Lane', 'Raymond Massey']"
8.1,The Big Sleep,APPROVED,Crime,114,"['Humphrey Bogart', 'Lauren Bacall', 'John Ridgely']"
8.1,Roman Holiday,NOT RATED,Comedy,118,"['Gregory Peck', 'Audrey Hepburn', 'Eddie Albert']"
8.1,The Philadelphia Story,NOT RATED,Comedy,112,"['Cary Grant', 'Katharine Hepburn', 'James Stewart']"
8.1,Akira,R,Animation,124,"['Nozomu Sasaki', 'Mami Koyama', 'Mitsuo Iwata']"
8.1,Anatomy of a Murder,UNRATED,Crime,160,"['James Stewart', 'Lee Remick', 'Ben Gazzara']"
8.1,The Cabinet of Dr. Caligari,UNRATED,Crime,67,"['Werner Krauss', 'Conrad Veidt', 'Friedrich Feher']"
8.1,The Help,PG-13,Drama,146,"['Emma Stone', 'Viola Davis', 'Octavia Spencer']"
8.1,The Sea Inside,PG-13,Biography,125,"['Javier Bardem', 'Bel\xe9n Rueda', 'Lola Due\xf1as']"
8.1,Elite Squad,R,Action,115,"['Wagner Moura', 'Andr\xe9 Ramiro', 'Caio Junqueira']"
8.1,The Hustler,UNRATED,Drama,134,"['Paul Newman', 'Jackie Gleason', 'Piper Laurie']"
8.1,Rio Bravo,NOT RATED,Western,141,"['John Wayne', 'Dean Martin', 'Ricky Nelson']"
8.1,Twelve Monkeys,R,Mystery,129,"['Bruce Willis', 'Madeleine Stowe', 'Brad Pitt']"
8.1,Harvey,NOT RATED,Comedy,104,"['James Stewart', 'Josephine Hull', 'Peggy Dow']"
8.1,A Christmas Story,PG,Comedy,94,"['Peter Billingsley', 'Melinda Dillon', 'Darren McGavin']"
8.1,Jaws,PG,Drama,124,"['Roy Scheider', 'Robert Shaw', 'Richard Dreyfuss']"
8.1,The Raid 2,R,Action,150,"['Iko Uwais', 'Yayan Ruhian', 'Arifin Putra']"
8.1,Rocky,PG,Drama,119,"['Sylvester Stallone', 'Talia Shire', 'Burt Young']"
8.1,Wings of Desire,PG-13,Drama,128,"['Bruno Ganz', 'Solveig Dommartin', 'Otto Sander']"
8.1,Pirates of the Caribbean: The Curse of the Black Pearl,PG-13,Adventure,143,"['Johnny Depp', 'Geoffrey Rush', 'Orlando Bloom']"
8.1,The Killing,APPROVED,Crime,85,"['Sterling Hayden', 'Coleen Gray', 'Vince Edwards']"
8.1,Papillon,R,Biography,151,"['Steve McQueen', 'Dustin Hoffman', 'Victor Jory']"
8.1,The King's Speech,R,Biography,118,"['Colin Firth', 'Geoffrey Rush', 'Helena Bonham Carter']"
8.1,Groundhog Day,PG,Comedy,101,"['Bill Murray', 'Andie MacDowell', 'Chris Elliott']"
8.1,A Fistful of Dollars,R,Action,99,"['Clint Eastwood', 'Gian Maria Volont\xe9', 'Marianne Koch']"
8.1,"Monsters, Inc.",G,Animation,92,"['Billy Crystal', 'John Goodman', 'Mary Gibbs']"
8.1,Dog Day Afternoon,R,Crime,125,"['Al Pacino', 'John Cazale', 'Penelope Allen']"
8.1,The Perks of Being a Wallflower,PG-13,Drama,102,"['Logan Lerman', 'Emma Watson', 'Ezra Miller']"
8.1,Young Frankenstein,PG,Comedy,106,"['Gene Wilder', 'Madeline Kahn', 'Marty Feldman']"
8.1,The Terminator,R,Action,107,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Michael Biehn']"
8.1,Harold and Maude,GP,Comedy,91,"['Ruth Gordon', 'Bud Cort', 'Vivian Pickles']"
8.1,Before Sunset,R,Drama,80,"['Ethan Hawke', 'Julie Delpy', 'Vernon Dobtcheff']"
8.1,A Streetcar Named Desire,PG,Drama,122,"['Vivien Leigh', 'Marlon Brando', 'Kim Hunter']"
8.1,Bringing Up Baby,APPROVED,Comedy,102,"['Katharine Hepburn', 'Cary Grant', 'Charles Ruggles']"
8.1,The Diving Bell and the Butterfly,PG-13,Biography,112,"['Mathieu Amalric', 'Emmanuelle Seigner', 'Marie-Jos\xe9e Croze']"
8.1,His Girl Friday,APPROVED,Comedy,92,"['Cary Grant', 'Rosalind Russell', 'Ralph Bellamy']"
8.1,Sling Blade,R,Drama,135,"['Billy Bob Thornton', 'Dwight Yoakam', 'J.T. Walsh']"
8.1,All Quiet on the Western Front,UNRATED,Drama,136,"['Lew Ayres', 'Louis Wolheim', 'John Wray']"
8.1,Prisoners,R,Crime,153,"['Hugh Jackman', 'Jake Gyllenhaal', 'Viola Davis']"
8.1,The Return,UNRATED,Drama,105,"['Vladimir Garin', 'Ivan Dobronravov', 'Konstantin Lavronenko']"
8.1,The Manchurian Candidate,APPROVED,Mystery,126,"['Frank Sinatra', 'Laurence Harvey', 'Janet Leigh']"
8.1,Duck Soup,PASSED,Comedy,68,"['Groucho Marx', 'Harpo Marx', 'Chico Marx']"
8.1,Beauty and the Beast,G,Animation,84,"[u""Paige O'Hara"", 'Robby Benson', 'Richard White']"
8.1,The Truman Show,PG,Drama,103,"['Jim Carrey', 'Ed Harris', 'Laura Linney']"
8.1,The Wild Bunch,R,Action,145,"['William Holden', 'Ernest Borgnine', 'Robert Ryan']"
8,Rope,PG,Crime,80,"['James Stewart', 'John Dall', 'Farley Granger']"
8,The Graduate,APPROVED,Comedy,106,"['Dustin Hoffman', 'Anne Bancroft', 'Katharine Ross']"
8,Jurassic Park,PG-13,Adventure,127,"['Sam Neill', 'Laura Dern', 'Jeff Goldblum']"
8,Dogville,R,Crime,178,"['Nicole Kidman', 'Paul Bettany', 'Lauren Bacall']"
8,Furious 7,PG-13,Action,137,"['Vin Diesel', 'Paul Walker', 'Dwayne Johnson']"
8,Patton,GP,Biography,172,"['George C. Scott', 'Karl Malden', 'Stephen Young']"
8,The Nightmare Before Christmas,PG,Animation,76,"['Danny Elfman', 'Chris Sarandon', u""Catherine O'Hara""]"
8,Being There,PG,Comedy,130,"['Peter Sellers', 'Shirley MacLaine', 'Melvyn Douglas']"
8,Persepolis,PG-13,Animation,96,"['Chiara Mastroianni', 'Catherine Deneuve', 'Gena Rowlands']"
8,This Is Spinal Tap,R,Comedy,82,"['Rob Reiner', 'Michael McKean', 'Christopher Guest']"
8,East of Eden,PG,Drama,115,"['James Dean', 'Raymond Massey', 'Julie Harris']"
8,Pink Floyd The Wall,R,Animation,95,"['Bob Geldof', 'Christine Hargreaves', 'James Laurenson']"
8,Blood Diamond,R,Adventure,143,"['Leonardo DiCaprio', 'Djimon Hounso', 'Jennifer Connelly']"
8,Big Fish,PG-13,Adventure,125,"['Ewan McGregor', 'Albert Finney', 'Billy Crudup']"
8,Slumdog Millionaire,R,Drama,120,"['Dev Patel', 'Freida Pinto', 'Saurabh Shukla']"
8,Star Trek,PG-13,Action,127,"['Chris Pine', 'Zachary Quinto', 'Simon Pegg']"
8,The Straight Story,G,Biography,112,"['Richard Farnsworth', 'Sissy Spacek', 'Jane Galloway Heitz']"
8,Crimes and Misdemeanors,PG-13,Comedy,104,"['Martin Landa', 'Woody Allen', 'Bill Bernstein']"
8,Charade,NOT RATED,Comedy,113,"['Cary Grant', 'Audrey Hepburn', 'Walter Mattha']"
8,JFK,R,Drama,189,"['Kevin Costner', 'Gary Oldman', 'Jack Lemmon']"
8,Dawn of the Dead,UNRATED,Horror,127,"['David Emge', 'Ken Foree', 'Scott H. Reiniger']"
8,Magnolia,R,Drama,188,"['Tom Cruise', 'Jason Robards', 'Julianne Moore']"
8,Manhattan,R,Comedy,96,"['Woody Allen', 'Diane Keaton', 'Mariel Hemingway']"
8,Central Station,R,Drama,113,"['Fernanda Montenegro', 'Vin\xedcius de Oliveira', 'Mar\xedlia P\xeara']"
8,Brazil,R,Sci-Fi,132,"['Jonathan Pryce', 'Kim Greist', 'Robert De Niro']"
8,The Exorcist,R,Horror,122,"['Ellen Burstyn', 'Max von Sydow', 'Linda Blair']"
8,Her,R,Drama,126,"['Joaquin Phoenix', 'Amy Adams', 'Scarlett Johansson']"
8,Dancer in the Dark,R,Crime,140,"['Bj\xf6rk', 'Catherine Deneuve', 'David Morse']"
8,Rain Man,R,Drama,133,"['Dustin Hoffman', 'Tom Cruise', 'Valeria Golino']"
8,Talk to Her,R,Drama,112,"['Rosario Flores', 'Javier C\xe1mara', 'Dar\xedo Grandinetti']"
8,The Adventures of Robin Hood,PG,Action,102,"['Errol Flynn', 'Olivia de Havilland', 'Basil Rathbone']"
8,"Aguirre, the Wrath of God",NOT RATED,Adventure,93,"['Klaus Kinski', 'Ruy Guerra', 'Helena Rojo']"
8,In the Heat of the Night,APPROVED,Crime,109,"['Sidney Poitier', 'Rod Steiger', 'Warren Oates']"
8,Nosferatu,UNRATED,Horror,81,"['Max Schreck', 'Greta Schr\xf6der', 'Ruth Landshoff']"
8,Black Swan,R,Drama,108,"['Natalie Portman', 'Mila Kunis', 'Vincent Cassel']"
8,Ratatouille,G,Animation,111,"['Brad Garrett', 'Lou Romano', 'Patton Oswalt']"
8,The Searchers,APPROVED,Adventure,119,"['John Wayne', 'Jeffrey Hunter', 'Vera Miles']"
8,Short Term 12,R,Drama,96,"['Brie Larson', 'Frantz Turner', 'John Gallagher Jr.']"
8,Doctor Zhivago,PG-13,Drama,197,"['Omar Sharif', 'Julie Christie', 'Geraldine Chaplin']"
8,Life of Pi,PG,Adventure,127,"['Suraj Sharma', 'Irrfan Khan', 'Adil Hussain']"
8,All the President's Men,R,Drama,138,"['Dustin Hoffman', 'Robert Redford', 'Jack Warden']"
8,Battleship Potemkin,UNRATED,History,66,"['Aleksandr Antonov', 'Vladimir Barsky', 'Grigori Aleksandrov']"
8,Dances with Wolves,PG-13,Adventure,181,"['Kevin Costner', 'Mary McDonnell', 'Graham Greene']"
8,Catch Me If You Can,PG-13,Biography,141,"['Leonardo DiCaprio', 'Tom Hanks', 'Christopher Walken']"
8,Cinderella Man,PG-13,Biography,144,"['Russell Crowe', 'Ren\xe9e Zellweger', 'Craig Bierko']"
8,Dead Poets Society,PG,Drama,128,"['Robin Williams', 'Robert Sean Leonard', 'Ethan Hawke']"
8,Ghost in the Shell,NOT RATED,Animation,83,"['Atsuko Tanaka', 'Iemasa Kayumi', 'Akio \xd4tsuka']"
8,Head-On,R,Drama,121,"['Birol \xdcnel', 'Sibel Kekilli', 'G\xfcven Kira\xe7']"
8,No Man's Land,R,Drama,98,"['Branko Djuric', 'Rene Bitorajac', 'Filip Sovagovic']"
8,Dallas Buyers Club,R,Biography,117,"['Matthew McConaughey', 'Jennifer Garner', 'Jared Leto']"
8,Days of Heaven,PG,Drama,94,"['Richard Gere', 'Brooke Adams', 'Sam Shepard']"
8,The Sound of Music,G,Biography,174,"['Julie Andrews', 'Christopher Plummer', 'Eleanor Parker']"
8,District 9,R,Action,112,"['Sharlto Copley', 'David James', 'Jason Cope']"
8,Shadow of a Doubt,APPROVED,Thriller,108,"['Teresa Wright', 'Joseph Cotten', 'Macdonald Carey']"
8,Frankenstein,UNRATED,Horror,70,"['Colin Clive', 'Mae Clarke', 'Boris Karloff']"
8,Shaun of the Dead,R,Comedy,99,"['Simon Pegg', 'Nick Frost', 'Kate Ashfield']"
8,Night of the Living Dead,UNRATED,Horror,96,"['Duane Jones', u""Judith O'Dea"", 'Karl Hardman']"
8,Kill Bill: Vol. 2,R,Action,137,"['Uma Thurman', 'David Carradine', 'Michael Madsen']"
8,Secrets & Lies,R,Drama,136,"['Timothy Spall', 'Brenda Blethyn', 'Phyllis Logan']"
8,The Artist,PG-13,Comedy,100,"['Jean Dujardin', 'B\xe9r\xe9nice Bejo', 'John Goodman']"
8,Aladdin,G,Animation,90,"['Scott Weinger', 'Robin Williams', 'Linda Larkin']"
8,The Lady Vanishes,PASSED,Comedy,96,"['Margaret Lockwood', 'Michael Redgrave', 'Paul Lukas']"
8,The Hobbit: The Desolation of Smaug,PG-13,Adventure,161,"['Ian McKellen', 'Martin Freeman', 'Richard Armitage']"
8,Let the Right One In,R,Drama,115,"['K\xe5re Hedebrant', 'Lina Leandersson', 'Per Ragnar']"
8,Fiddler on the Roof,G,Drama,181,"['Topol', 'Norma Crane', 'Leonard Frey']"
8,The Hobbit: An Unexpected Journey,PG-13,Adventure,169,"['Martin Freeman', 'Ian McKellen', 'Richard Armitage']"
8,Three Colors: Blue,R,Drama,98,"['Juliette Binoche', 'Zbigniew Zamachowski', 'Julie Delpy']"
8,Rosemary's Baby,R,Drama,136,"['Mia Farrow', 'John Cassavetes', 'Ruth Gordon']"
8,Mystic River,R,Crime,138,"['Sean Penn', 'Tim Robbins', 'Kevin Bacon']"
8,Serenity,PG-13,Action,119,"['Nathan Fillion', 'Gina Torres', 'Chiwetel Ejiofor']"
8,Amarcord,R,Comedy,123,"['Magali No\xebl', 'Bruno Zanin', 'Pupella Maggio']"
8,Planet of the Apes,G,Adventure,112,"['Charlton Heston', 'Roddy McDowall', 'Kim Hunter']"
8,True Romance,R,Crime,120,"['Christian Slater', 'Patricia Arquette', 'Dennis Hopper']"
8,Hannah and Her Sisters,PG-13,Comedy,103,"['Mia Farrow', 'Dianne Wiest', 'Michael Caine']"
8,Moon,R,Drama,97,"['Sam Rockwell', 'Kevin Spacey', 'Dominique McElligott']"
8,Before Midnight,R,Drama,109,"['Ethan Hawke', 'Julie Delpy', 'Seamus Davey-Fitzpatrick']"
8,My Name Is Khan,PG-13,Drama,165,"['Shah Rukh Khan', 'Kajol', 'Sheetal Menon']"
8,Scent of a Woman,R,Drama,156,"['Al Pacino', u""Chris O'Donnell"", 'James Rebhorn']"
8,Mulholland Dr.,R,Drama,147,"['Naomi Watts', 'Laura Harring', 'Justin Theroux']"
8,King Kong,UNRATED,Adventure,100,"['Fay Wray', 'Robert Armstrong', 'Bruce Cabot']"
8,The Fault in Our Stars,PG-13,Drama,126,"['Shailene Woodley', 'Ansel Elgort', 'Nat Wolff']"
8,The Incredibles,PG,Animation,115,"['Craig T. Nelson', 'Samuel L. Jackson', 'Holly Hunter']"
8,Edward Scissorhands,PG-13,Drama,105,"['Johnny Depp', 'Winona Ryder', 'Dianne Wiest']"
8,Casino Royale,PG-13,Action,144,"['Daniel Craig', 'Eva Green', 'Judi Dench']"
8,How to Train Your Dragon 2,PG,Animation,102,"['Jay Baruchel', 'Cate Blanchett', 'Gerard Butler']"
8,In Bruges,R,Comedy,107,"['Colin Farrell', 'Brendan Gleeson', 'Ciar\xe1n Hinds']"
8,The Untouchables,R,Crime,119,"['Kevin Costner', 'Sean Connery', 'Robert De Niro']"
8,Breathless,UNRATED,Crime,90,"['Jean-Paul Belmondo', 'Jean Seberg', 'Daniel Boulanger']"
8,Spartacus,PG-13,Action,197,"['Kirk Douglas', 'Laurence Olivier', 'Jean Simmons']"
8,The Iron Giant,PG,Animation,86,"['Eli Marienthal', 'Harry Connick Jr.', 'Jennifer Aniston']"
8,Midnight Cowboy,X,Drama,113,"['Dustin Hoffman', 'Jon Voight', 'Sylvia Miles']"
