star_rating,title,content_rating,genre,duration,actors_list
8,The Blues Brothers,R,Action,133,"['John Belushi', 'Dan Aykroyd', 'Cab Calloway']"
8,Freaks,UNRATED,Drama,64,"['Wallace Ford', 'Leila Hyams', 'Olga Baclanova']"
8,Letters from Iwo Jima,R,Drama,141,"['Ken Watanabe', 'Kazunari Ninomiya', 'Tsuyoshi Ihara']"
8,Edge of Tomorrow,PG-13,Action,113,"['Tom Cruise', 'Emily Blunt', 'Bill Paxton']"
8,Glory,R,Drama,122,"['Matthew Broderick', 'Denzel Washington', 'Cary Elwes']"
8,The African Queen,PG,Adventure,105,"['Humphrey Bogart', 'Katharine Hepburn', 'Robert Morley']"
7.9,Birdman: Or (The Unexpected Virtue of Ignorance),R,Comedy,119,"['Michael Keaton', 'Zach Galifianakis', 'Edward Norton']"
7.9,Big Hero 6,PG,Animation,102,"['Ryan Potter', 'Scott Adsit', 'Jamie Chung']"
7.9,Almost Famous,R,Drama,122,"['Billy Crudup', 'Patrick Fugit', 'Kate Hudson']"
7.9,The Notebook,PG-13,Drama,123,"['Gena Rowlands', 'James Garner', 'Rachel McAdams']"
7.9,The Conversation,PG,Drama,113,"['Gene Hackman', 'John Cazale', 'Allen Garfield']"
7.9,The Breakfast Club,R,Comedy,97,"['Emilio Estevez', 'Judd Nelson', 'Molly Ringwald']"
7.9,The Pursuit of Happyness,PG-13,Biography,117,"['Will Smith', 'Thandie Newton', 'Jaden Smith']"
7.9,The Killer,R,Action,111,"['Yun-Fat Chow', 'Danny Lee', 'Sally Yeh']"
7.9,Once,R,Drama,85,"['Glen Hansard', 'Mark\xe9ta Irglov\xe1', 'Hugh Walsh']"
7.9,Ying xiong,PG-13,Action,99,"['Jet Li', 'Tony Chiu Wai Leung', 'Maggie Cheung']"
7.9,The Remains of the Day,PG,Drama,134,"['Anthony Hopkins', 'Emma Thompson', 'John Haycraft']"
7.9,The Bride of Frankenstein,NOT RATED,Horror,75,"['Boris Karloff', 'Elsa Lanchester', 'Colin Clive']"
7.9,The Wrestler,R,Drama,109,"['Mickey Rourke', 'Marisa Tomei', 'Evan Rachel Wood']"
7.9,Nightcrawler,R,Crime,117,"['Jake Gyllenhaal', 'Rene Russo', 'Bill Paxton']"
7.9,Gravity,PG-13,Sci-Fi,91,"['Sandra Bullock', 'George Clooney', 'Ed Harris']"
7.9,Hard Boiled,R,Action,128,"['Yun-Fat Chow', 'Tony Chiu Wai Leung', 'Teresa Mo']"
7.9,Bonnie and Clyde,APPROVED,Biography,111,"['Warren Beatty', 'Faye Dunaway', 'Michael J. Pollard']"
7.9,The Bourne Identity,PG-13,Action,119,"['Franka Potente', 'Matt Damon', 'Chris Cooper']"
7.9,Key Largo,UNRATED,Crime,100,"['Humphrey Bogart', 'Edward G. Robinson', 'Lauren Bacall']"
7.9,Nine Queens,R,Crime,114,"['Ricardo Dar\xedn', 'Gast\xf3n Pauls', 'Leticia Br\xe9dice']"
7.9,Toy Story 2,G,Animation,92,"['Tom Hanks', 'Tim Allen', 'Joan Cusack']"
7.9,The Killing Fields,R,Drama,141,"['Sam Waterston', 'Haing S. Ngor', 'John Malkovich']"
7.9,All About My Mother,R,Drama,101,"['Cecilia Roth', 'Marisa Paredes', 'Candela Pe\xf1a']"
7.9,Cowboy Bebop: The Movie,R,Animation,115,"['Beau Billingslea', 'Melissa Fahn', 'Nicholas Guest']"
7.9,Ed Wood,R,Biography,127,"['Johnny Depp', 'Martin Landa', 'Sarah Jessica Parker']"
7.9,Stagecoach,NOT RATED,Adventure,96,"['John Wayne', 'Claire Trevor', 'Andy Devine']"
7.9,The Man Who Would Be King,PG,Action,129,"['Sean Connery', 'Michael Caine', 'Christopher Plummer']"
7.9,The Outlaw Josey Wales,PG,Western,135,"['Clint Eastwood', 'Sondra Locke', 'Chief Dan George']"
7.9,Children of Men,R,Drama,109,"['Julianne Moore', 'Clive Owen', 'Chiwetel Ejiofor']"
7.9,The Insider,R,Biography,157,"['Russell Crowe', 'Al Pacino', 'Christopher Plummer']"
7.9,The Right Stuff,R,Adventure,193,"['Sam Shepard', 'Scott Glenn', 'Ed Harris']"
7.9,Badlands,PG,Crime,94,"['Martin Sheen', 'Sissy Spacek', 'Warren Oates']"
7.9,A Prophet,R,Crime,155,"['Tahar Rahim', 'Niels Arestrup', 'Adel Bencherif']"
7.9,"4 Months, 3 Weeks and 2 Days",NOT RATED,Drama,113,"['Anamaria Marinca', 'Vlad Ivanov', 'Laura Vasili']"
7.9,Le passe,PG-13,Drama,130,"['B\xe9r\xe9nice Bejo', 'Tahar Rahim', 'Ali Mosaffa']"
7.9,The Fall,R,Adventure,117,"['Lee Pace', 'Catinca Untar', 'Justine Waddell']"
7.9,Breaking the Waves,R,Drama,159,"['Emily Watson', 'Stellan Skarsg\xe5rd', 'Katrin Cartlidge']"
7.9,Mr. Nobody,R,Drama,141,"['Jared Leto', 'Sarah Polley', 'Diane Kruger']"
7.9,Crash,R,Drama,112,"['Don Cheadle', 'Sandra Bullock', 'Thandie Newton']"
7.9,Avatar,PG-13,Action,162,"['Sam Worthington', 'Zoe Saldana', 'Sigourney Weaver']"
7.9,Iron Man,PG-13,Action,126,"['Robert Downey Jr.', 'Gwyneth Paltrow', 'Terrence Howard']"
7.9,Do the Right Thing,R,Comedy,120,"['Danny Aiello', 'Ossie Davis', 'Ruby Dee']"
7.9,Carlito's Way,R,Crime,144,"['Al Pacino', 'Sean Penn', 'Penelope Ann Miller']"
7.9,"Crouching Tiger, Hidden Dragon",PG-13,Action,120,"['Yun-Fat Chow', 'Michelle Yeoh', 'Ziyi Zhang']"
7.9,Lilya 4-Ever,R,Crime,109,"['Oksana Akinshina', 'Artyom Bogucharskiy', 'Pavel Ponomaryov']"
7.9,The Chorus,PG-13,Drama,97,"['G\xe9rard Jugnot', 'Fran\xe7ois Berl\xe9and', 'Jean-Baptiste Maunier']"
7.9,The Boondock Saints,R,Action,108,"['Willem Dafoe', 'Sean Patrick Flanery', 'Norman Reedus']"
7.9,Miller's Crossing,R,Crime,115,"['Gabriel Byrne', 'Albert Finney', 'John Turturro']"
7.9,Walk the Line,PG-13,Biography,136,"['Joaquin Phoenix', 'Reese Witherspoon', 'Ginnifer Goodwin']"
7.9,Shrek,PG,Animation,90,"['Mike Myers', 'Eddie Murphy', 'Cameron Diaz']"
7.9,My Fair Lady,APPROVED,Drama,170,"['Audrey Hepburn', 'Rex Harrison', 'Stanley Holloway']"
7.9,The Ten Commandments,APPROVED,Adventure,220,"['Charlton Heston', 'Yul Brynner', 'Anne Baxter']"
7.9,The Fighter,R,Biography,116,"['Mark Wahlberg', 'Christian Bale', 'Amy Adams']"
7.9,Captain Phillips,PG-13,Biography,134,"['Tom Hanks', 'Barkhad Abdi', 'Barkhad Abdirahman']"
7.9,Cabaret,PG,Drama,124,"['Liza Minnelli', 'Michael York', 'Helmut Griem']"
7.9,Halloween,R,Drama,91,"['Donald Pleasence', 'Jamie Lee Curtis', 'Tony Moran']"
7.9,My Left Foot,R,Biography,103,"['Daniel Day-Lewis', 'Brenda Fricker', 'Alison Whelan']"
7.9,Miracle on 34th Street,APPROVED,Comedy,96,"['Edmund Gwenn', u""Maureen O'Hara"", 'John Payne']"
7.9,The Man from Nowhere,R,Action,119,"['Bin Won', 'Sae-ron Kim', 'Tae-hoon Kim']"
7.9,Toki o kakeru shojo,NOT RATED,Animation,98,"['Riisa Naka', 'Takuya Ishida', 'Mitsutaka Itakura']"
7.9,Little Miss Sunshine,R,Adventure,101,"['Steve Carell', 'Toni Collette', 'Greg Kinnear']"
7.9,Taken,PG-13,Action,93,"['Liam Neeson', 'Maggie Grace', 'Famke Janssen']"
7.9,Blue Is the Warmest Color,NC-17,Drama,179,"['L\xe9a Seydoux', 'Ad\xe8le Exarchopoulos', 'Salim Kechiouche']"
7.9,Boogie Nights,R,Drama,155,"['Mark Wahlberg', 'Julianne Moore', 'Burt Reynolds']"
7.9,Hot Fuzz,R,Comedy,121,"['Simon Pegg', 'Nick Frost', 'Martin Freeman']"
7.9,Ferris Bueller's Day Off,PG-13,Comedy,103,"['Matthew Broderick', 'Alan Ruck', 'Mia Sara']"
7.9,The World's Fastest Indian,PG-13,Biography,127,"['Anthony Hopkins', 'Diane Ladd', 'Iain Rea']"
7.9,Kiki's Delivery Service,G,Animation,103,"['Kirsten Dunst', 'Minami Takayama', 'Rei Sakuma']"
7.9,Down by Law,R,Comedy,107,"['Tom Waits', 'John Lurie', 'Roberto Benigni']"
7.9,Glengarry Glen Ross,R,Drama,100,"['Al Pacino', 'Jack Lemmon', 'Alec Baldwin']"
7.9,Clerks,R,Comedy,92,"[u""Brian O'Halloran"", 'Jeff Anderson', 'Marilyn Ghigliotti']"
7.9,Adam's Apples,R,Comedy,94,"['Ulrich Thomsen', 'Mads Mikkelsen', 'Nicolas Bro']"
7.9,The Girl with the Dragon Tattoo,R,Crime,158,"['Daniel Craig', 'Rooney Mara', 'Christopher Plummer']"
7.9,The 39 Steps,UNRATED,Mystery,86,"['Robert Donat', 'Madeleine Carroll', 'Lucie Mannheim']"
7.9,E.T. the Extra-Terrestrial,PG,Family,115,"['Henry Thomas', 'Drew Barrymore', 'Peter Coyote']"
7.8,Tombstone,R,Action,130,"['Kurt Russell', 'Val Kilmer', 'Sam Elliott']"
7.8,Predator,R,Action,107,"['Arnold Schwarzenegger', 'Carl Weathers', 'Kevin Peter Hall']"
7.8,Tangled,PG,Animation,100,"['Mandy Moore', 'Zachary Levi', 'Donna Murphy']"
7.8,Guess Who's Coming to Dinner,UNRATED,Comedy,108,"['Spencer Tracy', 'Sidney Poitier', 'Katharine Hepburn']"
7.8,Ordinary People,R,Drama,124,"['Donald Sutherland', 'Mary Tyler Moore', 'Judd Hirsch']"
7.8,The Best Offer,R,Crime,131,"['Geoffrey Rush', 'Jim Sturgess', 'Sylvia Hoeks']"
7.8,Silver Linings Playbook,R,Comedy,122,"['Bradley Cooper', 'Jennifer Lawrence', 'Robert De Niro']"
7.8,Hamlet,PG-13,Drama,242,"['Kenneth Branagh', 'Julie Christie', 'Derek Jacobi']"
7.8,Amour,PG-13,Drama,127,"['Jean-Louis Trintignant', 'Emmanuelle Riva', 'Isabelle Huppert']"
7.8,I Saw the Devil,NOT RATED,Crime,141,"['Byung-hun Lee', 'Min-sik Choi', 'In-seo Kim']"
7.8,The Motorcycle Diaries,R,Adventure,126,"['Gael Garc\xeda Bernal', 'Rodrigo De la Serna', 'M\xeda Maestro']"
7.8,Office Space,R,Comedy,89,"['Ron Livingston', 'Jennifer Aniston', 'David Herman']"
7.8,Evil,NOT RATED,Drama,113,"['Andreas Wilson', 'Henrik Lundstr\xf6m', 'Gustaf Skarsg\xe5rd']"
7.8,The Girl with the Dragon Tattoo,R,Crime,152,"['Michael Nyqvist', 'Noomi Rapace', 'Ewa Fr\xf6ling']"
7.8,Withnail & I,R,Comedy,107,"['Richard E. Grant', 'Paul McGann', 'Richard Griffiths']"
7.8,The Day the Earth Stood Still,APPROVED,Sci-Fi,92,"['Michael Rennie', 'Patricia Neal', 'Hugh Marlowe']"
7.8,Black Book,R,Drama,145,"['Carice van Houten', 'Sebastian Koch', 'Thom Hoffman']"
7.8,Evil Dead II,X,Comedy,84,"['Bruce Campbell', 'Sarah Berry', 'Dan Hicks']"
7.8,Kaze tachinu,PG-13,Animation,126,"['Hideaki Anno', 'Hidetoshi Nishijima', 'Miori Takimoto']"
7.8,Star Trek Into Darkness,PG-13,Action,132,"['Chris Pine', 'Zachary Quinto', 'Zoe Saldana']"
7.8,The Triplets of Belleville,PG-13,Animation,78,"['Mich\xe8le Caucheteux', 'Jean-Claude Donda', 'Michel Robin']"
7.8,Open Your Eyes,R,Drama,117,"['Eduardo Noriega', 'Pen\xe9lope Cruz', 'Chete Lera']"
7.8,The Magnificent Seven,NOT RATED,Action,128,"['Yul Brynner', 'Steve McQueen', 'Charles Bronson']"
7.8,Drive,R,Crime,100,"['Ryan Gosling', 'Carey Mulligan', 'Bryan Cranston']"
7.8,Mississippi Burning,R,Crime,128,"['Gene Hackman', 'Willem Dafoe', 'Frances McDormand']"
7.8,The Lego Movie,PG,Animation,100,"['Chris Pratt', 'Will Ferrell', 'Elizabeth Banks']"
7.8,The Day of the Jackal,PG,Crime,143,"['Edward Fox', 'Terence Alexander', 'Michel Auclair']"
7.8,Misery,R,Thriller,107,"['James Caan', 'Kathy Bates', 'Richard Farnsworth']"
7.8,Willy Wonka & the Chocolate Factory,G,Family,100,"['Gene Wilder', 'Jack Albertson', 'Peter Ostrum']"
7.8,Fantasia,G,Animation,125,"['Leopold Stokowski', 'Deems Taylor', 'Corey Burton']"
7.8,Gattaca,PG-13,Drama,106,"['Ethan Hawke', 'Uma Thurman', 'Jude Law']"
7.8,American Gangster,R,Biography,157,"['Denzel Washington', 'Russell Crowe', 'Chiwetel Ejiofor']"
7.8,Porco Rosso,PG,Animation,94,"['Sh\xfbichir\xf4 Moriyama', 'Tokiko Kat\xf4', 'Sanshi Katsura']"
7.8,The French Connection,R,Action,104,"['Gene Hackman', 'Roy Scheider', 'Fernando Rey']"
7.8,The Boy in the Striped Pajamas,PG-13,Drama,94,"['Asa Butterfield', 'David Thewlis', 'Rupert Friend']"
7.8,Empire of the Sun,PG,Drama,153,"['Christian Bale', 'John Malkovich', 'Miranda Richardson']"
7.8,About Time,R,Drama,123,"['Domhnall Gleeson', 'Rachel McAdams', 'Bill Nighy']"
7.8,Blue Velvet,R,Crime,120,"['Isabella Rossellini', 'Kyle MacLachlan', 'Dennis Hopper']"
7.8,In America,PG-13,Drama,105,"['Paddy Considine', 'Samantha Morton', 'Djimon Hounso']"
7.8,The Curious Case of Benjamin Button,PG-13,Drama,166,"['Brad Pitt', 'Cate Blanchett', 'Tilda Swinton']"
7.8,The Last of the Mohicans,R,Action,112,"['Daniel Day-Lewis', 'Madeleine Stowe', 'Russell Means']"
7.8,Moonrise Kingdom,PG-13,Adventure,94,"['Jared Gilman', 'Kara Hayward', 'Bruce Willis']"
7.8,Rebel Without a Cause,PG-13,Drama,111,"['James Dean', 'Natalie Wood', 'Sal Mineo']"
7.8,Fantastic Mr. Fox,PG,Animation,87,"['George Clooney', 'Meryl Streep', 'Bill Murray']"
7.8,Invasion of the Body Snatchers,APPROVED,Horror,80,"['Kevin McCarthy', 'Dana Wynter', 'Larry Gates']"
7.8,October Sky,PG,Biography,108,"['Jake Gyllenhaal', 'Chris Cooper', 'Laura Dern']"
7.8,Dirty Harry,R,Action,102,"['Clint Eastwood', 'Andrew Robinson', 'Harry Guardino']"
7.8,Ghostbusters,PG,Comedy,105,"['Bill Murray', 'Dan Aykroyd', 'Sigourney Weaver']"
7.8,Captain America: The Winter Soldier,PG-13,Action,136,"['Chris Evans', 'Samuel L. Jackson', 'Scarlett Johansson']"
7.8,Wreck-It Ralph,PG,Animation,101,"['John C. Reilly', 'Jack McBrayer', 'Jane Lynch']"
7.8,The Hangover,R,Comedy,100,"['Zach Galifianakis', 'Bradley Cooper', 'Justin Bartha']"
7.8,Back to the Future Part II,PG,Adventure,108,"['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson']"
7.8,Belle de Jour,APPROVED,Drama,101,"['Catherine Deneuve', 'Jean Sorel', 'Michel Piccoli']"
7.8,"O Brother, Where Art Thou?",PG-13,Adventure,106,"['George Clooney', 'John Turturro', 'Tim Blake Nelson']"
7.8,Repulsion,UNRATED,Drama,105,"['Catherine Deneuve', 'Ian Hendry', 'John Fraser']"
7.8,Airplane!,PG,Comedy,88,"['Robert Hays', 'Julie Hagerty', 'Leslie Nielsen']"
7.8,Pride & Prejudice,PG,Drama,129,"['Keira Knightley', 'Matthew Macfadyen', 'Brenda Blethyn']"
7.8,Zulu,UNRATED,Drama,138,"['Stanley Baker', 'Jack Hawkins', 'Ulla Jacobsson']"
7.8,Night on Earth,R,Comedy,129,"['Winona Ryder', 'Gena Rowlands', 'Lisanne Falk']"
7.8,From Here to Eternity,NOT RATED,Drama,118,"['Burt Lancaster', 'Montgomery Clift', 'Deborah Kerr']"
7.8,Apocalypto,R,Action,139,"['Gerardo Taracena', 'Raoul Trujillo', 'Dalia Hern\xe1ndez']"
7.8,Atonement,R,Drama,123,"['Keira Knightley', 'James McAvoy', 'Brenda Blethyn']"
7.8,The Dirty Dozen,NOT RATED,Action,150,"['Lee Marvin', 'Ernest Borgnine', 'Charles Bronson']"
7.8,X-Men: First Class,PG-13,Action,132,"['James McAvoy', 'Michael Fassbender', 'Jennifer Lawrence']"
7.8,Run Lola Run,R,Action,80,"['Franka Potente', 'Moritz Bleibtre', 'Herbert Knaup']"
7.8,The Longest Day,G,Action,178,"['John Wayne', 'Robert Ryan', 'Richard Burton']"
7.8,Zelig,PG,Comedy,79,"['Woody Allen', 'Mia Farrow', 'Patrick Horgan']"
7.8,The Last Emperor,PG-13,Biography,163,"['John Lone', 'Joan Chen', u""Peter O'Toole""]"
7.8,The Goonies,PG,Adventure,114,"['Sean Astin', 'Josh Brolin', 'Jeff Cohen']"
7.8,The White Ribbon,R,Drama,144,"['Christian Friedel', 'Ernst Jacobi', 'Leonie Benesch']"
7.8,The Fugitive,PG-13,Action,130,"['Harrison Ford', 'Tommy Lee Jones', 'Sela Ward']"
7.8,The Color Purple,PG-13,Drama,154,"['Danny Glover', 'Whoopi Goldberg', 'Oprah Winfrey']"
7.8,South Park: Bigger Longer & Uncut,R,Animation,81,"['Trey Parker', 'Matt Stone', 'Mary Kay Bergman']"
7.8,(500) Days of Summer,PG-13,Comedy,95,"['Zooey Deschanel', 'Joseph Gordon-Levitt', 'Geoffrey Arend']"
7.8,Lost in Translation,R,Drama,101,"['Bill Murray', 'Scarlett Johansson', 'Giovanni Ribisi']"
7.8,Argo,R,Drama,120,"['Ben Affleck', 'Bryan Cranston', 'John Goodman']"
7.8,Blazing Saddles,R,Comedy,93,"['Cleavon Little', 'Gene Wilder', 'Slim Pickens']"
7.8,Breakfast at Tiffany's,NOT RATED,Comedy,115,"['Audrey Hepburn', 'George Peppard', 'Patricia Neal']"
7.8,Finding Neverland,PG,Biography,106,"['Johnny Depp', 'Kate Winslet', 'Julie Christie']"
7.8,The Experiment,R,Drama,120,"['Moritz Bleibtre', 'Christian Berkel', 'Oliver Stokowski']"
7.8,Lucky Number Slevin,R,Crime,110,"['Josh Hartnett', 'Ben Kingsley', 'Morgan Freeman']"
7.8,The Theory of Everything,PG-13,Biography,123,"['Eddie Redmayne', 'Felicity Jones', 'Tom Prior']"
7.8,Harry Potter and the Prisoner of Azkaban,PG,Adventure,142,"['Daniel Radcliffe', 'Emma Watson', 'Rupert Grint']"
7.8,Kung Fu Hustle,R,Action,99,"['Stephen Chow', 'Wah Yuen', 'Qiu Yuen']"
7.8,Being John Malkovich,R,Comedy,112,"['John Cusack', 'Cameron Diaz', 'Catherine Keener']"
7.8,The Social Network,PG-13,Biography,120,"['Jesse Eisenberg', 'Andrew Garfield', 'Justin Timberlake']"
7.8,3:10 to Yuma,R,Adventure,122,"['Russell Crowe', 'Christian Bale', 'Ben Foster']"
7.8,The Name of the Rose,R,Crime,130,"['Sean Connery', 'Christian Slater', 'Helmut Qualtinger']"
7.8,Mary Poppins,APPROVED,Comedy,139,"['Julie Andrews', 'Dick Van Dyke', 'David Tomlinson']"
7.8,The Game,R,Drama,129,"['Michael Douglas', 'Deborah Kara Unger', 'Sean Penn']"
7.8,Changeling,R,Drama,141,"['Angelina Jolie', 'Colm Feore', 'Amy Ryan']"
7.8,Donnie Brasco,R,Biography,127,"['Al Pacino', 'Johnny Depp', 'Michael Madsen']"
7.8,Serpico,R,Biography,130,"['Al Pacino', 'John Randolph', 'Jack Kehoe']"
7.8,What's Eating Gilbert Grape,PG-13,Drama,118,"['Johnny Depp', 'Leonardo DiCaprio', 'Juliette Lewis']"
7.8,Goldfinger,APPROVED,Action,110,"['Sean Connery', 'Gert Fr\xf6be', 'Honor Blackman']"
7.8,Nebraska,R,Adventure,115,"['Bruce Dern', 'Will Forte', 'June Squibb']"
7.8,The Sandlot,PG,Comedy,101,"['Tom Guiry', 'Mike Vitar', 'Patrick Renna']"
7.8,Boyz n the Hood,R,Crime,112,"['Cuba Gooding Jr.', 'Laurence Fishburne', 'Hudhail Al-Amir']"
7.8,The Bourne Supremacy,PG-13,Action,108,"['Matt Damon', 'Franka Potente', 'Joan Allen']"
7.8,Skyfall,PG-13,Action,143,"['Daniel Craig', 'Javier Bardem', 'Naomie Harris']"
7.8,Ray,PG-13,Biography,152,"['Jamie Foxx', 'Regina King', 'Kerry Washington']"
7.8,300,R,Action,117,"['Gerard Butler', 'Lena Headey', 'David Wenham']"
7.8,A Bronx Tale,R,Crime,121,"['Robert De Niro', 'Chazz Palminteri', 'Lillo Brancato']"
7.8,The Birds,PG-13,Horror,119,"['Rod Taylor', 'Tippi Hedren', 'Suzanne Pleshette']"
7.8,Battle Royale,NOT RATED,Action,114,"['Tatsuya Fujiwara', 'Aki Maeda', 'Tar\xf4 Yamamoto']"
7.8,Control,R,Biography,122,"['Sam Riley', 'Samantha Morton', 'Craig Parkinson']"
7.8,Kramer vs. Kramer,APPROVED,Drama,105,"['Dustin Hoffman', 'Meryl Streep', 'Jane Alexander']"
7.8,Deliverance,R,Adventure,110,"['Jon Voight', 'Burt Reynolds', 'Ned Beatty']"
7.8,Ocean's Eleven,PG-13,Crime,116,"['George Clooney', 'Brad Pitt', 'Julia Roberts']"
7.8,As Good as It Gets,PG-13,Comedy,139,"['Jack Nicholson', 'Helen Hunt', 'Greg Kinnear']"
7.8,Awakenings,PG-13,Biography,121,"['Robert De Niro', 'Robin Williams', 'Julie Kavner']"
7.8,The King of Comedy,PG,Comedy,109,"['Robert De Niro', 'Jerry Lewis', 'Diahnne Abbott']"
7.8,Man on Fire,R,Action,146,"['Denzel Washington', 'Christopher Walken', 'Dakota Fanning']"
7.8,Sabrina,UNRATED,Comedy,113,"['Humphrey Bogart', 'Audrey Hepburn', 'William Holden']"
7.8,Dark City,R,Mystery,100,"['Rufus Sewell', 'Kiefer Sutherland', 'Jennifer Connelly']"
